機哥分享1013,#genre#
美丽人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
全球财经,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sbn.m3u8
日本24新闻,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/hokkaidonews.m3u8
新唐人大陆,http://cnhls.ntdtv.com/cn/live800/playlist.m3u8
幸福空间居家,https://git.io/JgYYF
优视频道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
原住民,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
运通,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/eftv.m3u8
中台湾生活,http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
中文音乐,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/cpop.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/cpop.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/cpop.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/cpop.m3u8
原住民,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8#http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
智林体育,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
海豚综合,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
原住民,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
智林体育,http://58.99.33.16:1935/liveedge17/live_122_3.stream/chunklist.m3u8
中台湾生活,http://58.99.33.16:1935/liveedge17/live_852_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_020_3.stream/chunklist.m3u8
大爱,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai3.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai3.m3u8
大爱2,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai2.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai2.m3u8
海豚综合,http://58.99.33.16:1935/liveedge17/live_077_3.stream/chunklist.m3u8
居家,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/gstv.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/gstv.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/gstv.m3u8
空中英语,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/nbc2.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/nbc2.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/nbc2.m3u8
美丽人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8#http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
全球财经,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sbn.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sbn.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sbn.m3u8
听音乐,https://git.io/JgkA6#https://git.io/JgkA6#https://git.io/JgkA6#https://git.io/JgkA6
新唐人大陆,http://cnhls.ntdtv.com/cn/live800/playlist.m3u8#http://cnhls.ntdtv.com/cn/live800/playlist.m3u8#http://cnhls.ntdtv.com/cn/live800/playlist.m3u8#http://cnhls.ntdtv.com/cn/live800/playlist.m3u8
幸福空间居家,https://git.io/JgYYF#https://git.io/JgYYF
优视频道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8#http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8#http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
彰化生活,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sdtv.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sdtv.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sdtv.m3u8
空中英语,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/nbc2.m3u8
美丽人生,http://58.99.33.16:1935/liveedge17/live_070_3.stream/chunklist.m3u8
全球财经,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/sbn.m3u8
日本24新闻,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/hokkaidonews.m3u8
优视频道,http://1-fss24-s0.streamhoster.com/lv_uchannel/_definst_/broadcast1/chunklist.m3u8
大爱,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai3.m3u8
大爱2,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/daai2.m3u8
国会,https://raw.githubusercontent.com/etag2000/IPTV/YTlive/parliamentarytv2.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/parliamentarytv2.m3u8#https://raw.githubusercontent.com/etag2000/IPTV/YTlive/parliamentarytv2.m3u8
HBO,http://50.7.220.74:8278/hbohd_twn/playlist.m3u8?tid=m8d785f4e022616401837&ct=17877&tsum=56e767abfc65234db52b017576b00403

台灣動畫,#genre#
海綿寶寶[720*552][720*540],http://txtest-xp2p.p2p.huya.com/1423782096-1423782096-6115097538950332416-2847687648-10057-A-0-1.xs
蠟筆小新[960*720][960*736],http://txtest-xp2p.p2p.huya.com/1423787878-1423787878-6115122372451237888-2847699212-10057-A-0-1-imgplus.xs
貓和老鼠[640*464][720*576],http://txtest-xp2p.p2p.huya.com/1423782038-1423782038-6115097289842229248-2847687532-10057-A-0-1.xs
成龍歷險記[656*480][524*360],http://txtest-xp2p.p2p.huya.com/1423787836-1423787836-6115122192062611456-2847699128-10057-A-0-1.xs
路飛海盜[1920*1080],http://txtest-xp2p.p2p.huya.com/1199512045291-1199512045291-5223409117950902272-2399024214038-10057-A-0-1.xs
爆笑蟲子[1920*1080][640*360],http://txtest-xp2p.p2p.huya.com/98282154-98282154-422118637210435584-3465852224-10057-A-0-1.xs
中華小當家[640*432][640*432],http://txtest-xp2p.p2p.huya.com/1449588921-1449588921-6225937008338927616-2789274526-10057-A-0-1.xs
小品[852*480][852*480],http://txtest-xp2p.p2p.huya.com/1449698104-1449698104-6226405945753206784-2847699140-10057-A-0-1.xs
獅子王國[640*360][640*360],https://newcntv.qcloudcdn.com/asp/hls/850/0303000a/3/default/c2e7e767f3144bed959ef20b8b961fe5/850.m3u8
倒霉特熊[1280*720],https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/87f87ba569c147e3805f80e4844d2de9/1200.m3u8

VIP综艺,#genre#
李子柒视频[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199512837905-1199512837905-5226813369159254016-2399025799266-10057-A-0-1.m3u8
李子柒视频[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1199512837905-1199512837905-5226813369159254016-2399025799266-10057-A-0-1.m3u8
山药视频[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199511962590-1199511962590-5223053919860555776-2399024048636-10057-A-0-1.m3u8
山药视频[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1199511962590-1199511962590-5223053919860555776-2399024048636-10057-A-0-1.m3u8
陈翔六点半[1280*720]][1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1352054947-1352054947-5807031779760013312-2704233350-10057-A-0-1.m3u8
二米炊烟[854*480][1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199533318368-1199533318368-5314776287951192064-2399066760192-10057-A-0-1.m3u8
贝爷上线[1280*720],http://121.51.249.8/txdirect.hls.huya.com/src/1099531752750-1099531752750-86436105162850304-2199063628956-10057-A-0-1.m3u8
贝爷上线[1280*720],http://121.51.249.54/txdirect.hls.huya.com/src/1099531752750-1099531752750-86436105162850304-2199063628956-10057-A-0-1.m3u8
美食作家王刚[1920*1080][1920*1016],http://121.51.249.8/txdirect.hls.huya.com/src/1199541480983-1199541480983-5349834452426031104-2399083085422-10057-A-0-1.m3u8
美食作家王刚[1920*1080][1920*1016],http://121.51.249.54/txdirect.hls.huya.com/src/1199541480983-1199541480983-5349834452426031104-2399083085422-10057-A-0-1.m3u8
乡村食叔[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199568026142-1199568026142-5463845042198151168-2399136175740-10057-A-0-1.m3u8
乡村食叔[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1199568026142-1199568026142-5463845042198151168-2399136175740-10057-A-0-1.m3u8
带你吃遍美食[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199511990125-1199511990125-5223172181785051136-2399024103706-10057-A-0-1.m3u8
油淋辣椒[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199531586569-1199531586569-5307338267882946560-2399063296594-10057-A-0-1.m3u8
丹霞春姐[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199532617570-1199532617570-5311766383460089856-2399065358596-10057-A-0-1.m3u8
乡村瑶哥[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199532433820-1199532433820-5310977183219449856-2399064991096-10057-A-0-1.m3u8
美食纪录片[1024*576][1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1423787851-1423787851-6115122256487120896-2847699158-10057-A-0-1.m3u8
音乐石榴[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1199512344405-1199512344405-5224693802798678016-2399024812266-10057-A-0-1.m3u8
音乐石榴[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1199512344405-1199512344405-5224693802798678016-2399024812266-10057-A-0-1.m3u8
新歌速递[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1099531740262-1099531740262-86382469611257856-2199063603980-10057-A-0-1.m3u8
今晚80后脱口秀[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1423787862-1423787862-6115122303731761152-2847699180-10057-A-0-1.m3u8
今晚80后脱口秀[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1423787862-1423787862-6115122303731761152-2847699180-10057-A-0-1.m3u8
喜剧脱口秀笑傲江湖[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1423787824-1423787824-6115122140523003904-2847699104-10057-A-0-1.m3u8
笑傲帮[1920*1080],http://121.51.249.8/txdirect.hls.huya.com/src/1449380946-1449380946-6225043762515542016-2847687614-10057-A-0-1.m3u8
笑傲帮[1920*1080],http://121.51.249.54/txdirect.hls.huya.com/src/1449380946-1449380946-6225043762515542016-2847687614-10057-A-0-1.m3u8

中國電影,#genre#
東森台戲劇[1920*1080],http://125.227.210.55:17524/VideoInput/play.ts
黑莓电影[1920*1080],http://183.207.249.14/PLTV/3/224/3221225567/index.m3u8
亞洲影院[1280*720]],http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8
黑莓电影[1920*1080],http://183.207.249.14/PLTV/3/224/3221225567/index.m3u8
亞洲影院[1280*720]],http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8
星光影视[1280*720]],http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
豆瓣电影[1280*720]],http://epg.112114.xyz/douyu/8770422
漫威电影[1280*720]],http://epg.112114.xyz/douyu/4282654
译制电影[1920*1080],http://epg.112114.xyz/douyu/2436390
华语经典[1280*720]],http://epg.112114.xyz/douyu/434971
吃米滴虫[1280*720]],http://epg.112114.xyz/douyu/315457
华语院线[1280*720]],http://epg.112114.xyz/douyu/5581257
神乐影片1[1920*1080],http://epg.112114.xyz/douyu/122402
神乐影片2[1920*1080],http://epg.112114.xyz/douyu/85894
特辑影院[1280*720]],http://epg.112114.xyz/douyu/3637778
漫威影片[1920*1080],http://epg.112114.xyz/douyu/6140589
丸子经典[1920*1080],http://epg.112114.xyz/douyu/8986148
喜剧经典[1920*1080],http://epg.112114.xyz/douyu/9650887
豆瓣高分[1280*720]],http://epg.112114.xyz/douyu/8770422
周星驰电影[1920*1080],http://epg.112114.xyz/douyu/3990812
刘德华电影1[1920*1080],http://epg.112114.xyz/douyu/2516864
刘德华电影2[1920*1080],http://epg.112114.xyz/douyu/8985415
林正英电影1[1920*1080],http://epg.112114.xyz/douyu/218859
林正英电影2[712*400],http://epg.112114.xyz/douyu/7356023
女神金电影[1920*1080],http://epg.112114.xyz/douyu/747764
宇哥电影[1920*1080],http://epg.112114.xyz/douyu/413573
花卷电影[1920*1080],http://epg.112114.xyz/douyu/52787
北京大蜜[1920*1080],http://epg.112114.xyz/douyu/805235
贝爷MAX厅[1920*1080],http://epg.112114.xyz/douyu/4332
贝爷影厅1[1920*1080],http://epg.112114.xyz/douyu/252802
贝爷影厅2[1920*1080],http://epg.112114.xyz/douyu/36337
霍格影片[1920*1080],http://epg.112114.xyz/douyu/8814650
可乐电影[1920*1080],http://epg.112114.xyz/douyu/20415
经典怀旧[1920*1080],http://epg.112114.xyz/douyu/10180265
经典港片[1920*1080],http://epg.112114.xyz/douyu/675072
林林影视[1280*720]],http://epg.112114.xyz/douyu/9652323
恐怖专场[1920*1080],http://epg.112114.xyz/douyu/7353112
星星影院[1920*1080],http://epg.112114.xyz/douyu/315131
经典科幻[1920*1080],http://epg.112114.xyz/douyu/7673566
漫威电影[1280*720]],http://epg.112114.xyz/douyu/4282654
科幻系列[1920*1080],http://epg.112114.xyz/douyu/8107217
恐怖经典[1920*1080],http://epg.112114.xyz/douyu/1165374
小U电影[1280*720]],http://epg.112114.xyz/douyu/96577
小宇60帧[1920*1080],http://epg.112114.xyz/douyu/323876
华语电影[1280*720]],http://epg.112114.xyz/douyu/3928
恐怖电影[1280*720]],http://epg.112114.xyz/douyu/310926
喜剧电影[1920*1080],http://epg.112114.xyz/douyu/9292492
欧美大片[1280*720]],http://epg.112114.xyz/douyu/2793084
怀旧90[1280*720]],http://epg.112114.xyz/douyu/9275635
国产影片[1536*864],http://epg.112114.xyz/douyu/5423
麓山迷踪[1920*1080],http://epg.112114.xyz/douyu/4505431
高帧影片[1920*1080],http://epg.112114.xyz/douyu/6763930
译制影片[1920*1080],http://epg.112114.xyz/douyu/2436390
网神影厅[1920*1080],http://epg.112114.xyz/douyu/5081118
小九电影[1536*864],http://epg.112114.xyz/douyu/7136517
华语电影[1920*1080],http://epg.112114.xyz/douyu/6003761
枪战影片[1920*1080],http://epg.112114.xyz/douyu/10240510
国外电影[1920*1080],http://epg.112114.xyz/douyu/9683979
星星华语[1920*1080],http://epg.112114.xyz/douyu/10254810
奶瓶科幻片[1280*720]],http://epg.112114.xyz/douyu/6655271
避风港影院[1280*720]],http://epg.112114.xyz/douyu/9826611
恐怖动作片[1920*1080],http://epg.112114.xyz/douyu/5129261
变种人电影[1920*1080],http://epg.112114.xyz/douyu/9651304
冰冰经典电影[1920*1080],http://epg.112114.xyz/douyu/74374
奶虫恐怖电影[1920*1080],http://epg.112114.xyz/douyu/263824
经典怀旧系列[1920*1080],http://epg.112114.xyz/douyu/8663752
华语动作电影[1920*1080],http://epg.112114.xyz/douyu/1504768
女神影院[1280*720]],http://hpull.kktv8.com/livekktv/99350550/playlist.m3u8
影视频道[1280*720]],http://hpull.kktv8.com/livekktv/99592190/playlist.m3u8
军旅剧场[1280*720]],http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8
怀旧影院[1280*720]],http://117.148.179.161/PLTV/88888888/224/3221231624/index.m3u8
古天乐影院[1280*720]],http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8
成龙作品集[1280*720]],http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8
郭富城影院[1280*720]],http://117.148.179.152/PLTV/88888888/224/3221231688/index.m3u8
张国荣影院[1280*720]],http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8
周润发影院[1280*720]],http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8
吴京作品集[1280*720]],http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8
葛优作品集[1280*720]],http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8
刘德华影院[1280*720]],http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8
刘亦菲影视[1280*720]],http://117.148.179.165/PLTV/88888888/224/3221231787/index.m3u8
杨幂作品集[1280*720]],http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8
古龙作品集[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231657/index.m3u8
神探狄仁杰[1280*720]],http://117.148.179.139/PLTV/88888888/224/3221231634/index.m3u8
每日荐影[1280*720]],http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8
高分影院[1280*720]],http://117.148.179.182/PLTV/88888888/224/3221231699/index.m3u8
怀旧老片[1280*720]],http://117.148.179.146/PLTV/88888888/224/3221231513/index.m3u8
试胆大会[1280*720]],http://117.148.179.166/PLTV/88888888/224/3221231672/index.m3u8
爱情公寓[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231583/index.m3u8
军旅剧场[1280*720]],http://117.148.179.145/PLTV/88888888/224/3221231585/index.m3u8
少林剧场[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231628/index.m3u8
黄金剧场[1280*720]],http://117.148.179.183/PLTV/88888888/224/3221231637/index.m3u8
追剧少女[1280*720]],http://117.148.179.179/PLTV/88888888/224/3221231643/index.m3u8
僵尸剧场[1280*720]],http://117.148.179.165/PLTV/88888888/224/3221231742/index.m3u8
武侠剧场[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231763/index.m3u8
经典贺岁片[1280*720]],http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8
云上电影院[1280*720]],http://117.148.179.176/PLTV/88888888/224/3221231565/index.m3u8
午夜失眠剧场[1280*720]],http://117.148.179.141/PLTV/88888888/224/3221231516/index.m3u8
每日科幻电影[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231568/index.m3u8
4K剧场[1280*720]],http://117.148.179.161/PLTV/88888888/224/3221231624/index.m3u8
TVB剧场[1280*720]],http://117.148.179.157/PLTV/88888888/224/3221231733/index.m3u8
SNH48剧场[1280*720]],http://117.148.179.139/PLTV/88888888/224/3221231622/index.m3u8
新片放映厅[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231640/index.m3u8
盗墓方法论[1280*720]],http://117.148.179.164/PLTV/88888888/224/3221231652/index.m3u8
高能烧脑时刻[1280*720]],http://117.148.179.169/PLTV/88888888/224/3221231504/index.m3u8
红色谍战剧场[1280*720]],http://117.148.179.169/PLTV/88888888/224/3221231627/index.m3u8
古龙频道[1280*720]],http://117.148.179.160/PLTV/88888888/224/3221231657/index.m3u8
吴京作品集[1280*720]],http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8
葛优作品集[1280*720]],http://117.148.179.139/PLTV/88888888/224/3221231754/index.m3u8
杨幂作品集[1280*720]],http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8
海豚影视[1920*1080],http://skycw.vicp.net:4022/udp/238.1.79.34:4384
东方影视[1920*1080],http://183.207.255.188/live/program/live/dsjpdhd/4000000/mnf.m3u8
广东影视[1920*1080],http://fxhack.f3322.org:8000/udp/239.77.0.217:5146

外國電影,#genre#
2021尚氣與十環傳奇[1920*804][1920*804],https://sod.bunediy.com/20211110/MpyfWo6r/index.m3u8
2021猛毒2：血蜘蛛[1920*1080],https://sod.bunediy.com/20211111/56GUOks3/index.m3u8
2021火線突圍[1920*816][1920*816],https://new.iskcd.com/20210903/SWpImSm6/index.m3u8
2021刺客密令[1454*606][1454*606],https://c1.monidai.com/20210830/g1VQqvME/index.m3u8
2021咒術屍戰[1920*804][1920*804],https://sod.bunediy.com/20210813/FMsmJsO5/index.m3u8
2021自煞突擊隊集結[1920*1080],https://sod.bunediy.com/20210806/zhCJwweF/index.m3u8
2021玩命關頭9[1920*1080],https://sod.bunediy.com/20210801/jS39LVvB/index.m3u8


美女DJ,#genre#
韩国美女DJ,https://vd2.bdstatic.com/mda-mevie74x4g30r5vf/hd/cae_h264/1622422227187596376/mda-mevie74x4g30r5vf.mp4?auth_key=1631856954-0-0-fedd99798ccfe9120202dd647bc65119&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=all
美女劲嗨DJ,https://vd3.bdstatic.com/mda-mev3hw0htz28h5wn/hd/cae_h264/1622343504452103898/mda-mev3hw0htz28h5wn.mp4?auth_key=1631857047-0-0-93e008fe1832f815e27ecb136a5cb334&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=all
韩美女电音,https://vd2.bdstatic.com/mda-mf4jqhju9hx47tn6/hd/cae_h264/1622904149814134332/mda-mf4jqhju9hx47tn6.mp4?auth_key=1631857097-0-0-77d18a60f8401e2142442fd7e75aa762&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=all
现场美女DJ版,https://vd3.bdstatic.com/mda-mf4msazai823k43f/hd/cae_h264/1622946543609194622/mda-mf4msazai823k43f.mp4?auth_key=1631857149-0-0-47482c3c97bb14dd921bd9d81737a3f8&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=all
美女打碟DJ版,https://vd2.bdstatic.com/mda-mf4kdntvqeg1f57v/hd/cae_h264/1622904368658912065/mda-mf4kdntvqeg1f57v.mp4?auth_key=1631857192-0-0-6395698b60f4e6983ca3a0066abc99c3&bcevod_channel=searchbox_feed&pd=1&pt=3&abtest=all

热歌辣妹,#genre#
热歌辣妹1,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg-IS24gUovcix_AI.mp4
热歌辣妹3,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg____4gUopsLtrQQ.mp4
热歌辣妹4,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgy9j64wUogPOGEQ.mp4
热歌辣妹5,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgnIS24gUoptqYDQ.mp4
热歌辣妹6,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgzMnG4gUoroOQgQU.mp4
热歌辣妹7,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg85Do5QUow-P-wwI.mp4
热歌辣妹8,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgmozg7AUolaeS8gU.mp4
热歌辣妹9,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgtfm95QUok8Wu6AQ.mp4
热歌辣妹10,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyt_s4gUolOCslAQ.mp4
热歌辣妹11,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg1veR5wUosO_wxAM.mp4
热歌辣妹12,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg4sGv5wUo5bvaxwM.mp4
热歌辣妹13,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgzf2h7QUohIem5AQ.mp4
热歌辣妹14,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyL-s7QUoo_-L5AE.mp4
热歌辣妹15,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAglNTV4gUo9PrW7wM.mp4
热歌辣妹16,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgl8-77QUo2KnZ-AU.mp4
热歌辣妹17,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg_K204wUogPqGqQY.mp4
热歌辣妹18,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgorq64gUozOXcXA.mp4
热歌辣妹19,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgho7o5QUoyr2cggE.mp4
热歌辣妹20,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgqfmh7QUoqNfLigE.mp4
热歌辣妹21,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg2fO98AUo7-WMigc.mp4
热歌辣妹22,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgsfK24gUozL7XrAE.mp4
热歌辣妹23,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg6Nf77QUo0Kngqgc.mp4
热歌辣妹24,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg6vC98AUooILmZw.mp4
热歌辣妹25,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg_uCa4gUo7Irtnwc.mp4
热歌辣妹26,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg5avW4gUo47zhvwU.mp4
热歌辣妹27,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg4K_04wUo5-iTyAU.mp4
热歌辣妹28,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg--_h7QUojLvmogU.mp4
热歌辣妹29,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg2-_h7QUo0LvLxwE.mp4
热歌辣妹30,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg_fih7QUovpfokgI.mp4
热歌辣妹32,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAggMa84gUowOHVxgE.mp4
热歌辣妹33,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgj8m_4gUooMrSsQY.mp4
热歌辣妹34,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgmcW84gUoqJz6vQc.mp4
热歌辣妹35,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgtLrW4gUosLGs2gU.mp4
热歌辣妹36,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgt6qM5gUo8JmR4gQ.mp4
热歌辣妹37,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgxOrV4gUo8Oytsgc.mp4
热歌辣妹38,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgyPKv4gUonPnYtwE.mp4
热歌辣妹39,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgpeab4gUo3P3GsQY.mp4
热歌辣妹40,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAg3Lqw4gUoo6LL7QU.mp4
热歌辣妹41,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgh_y98AUo5K_x8QU.mp4
热歌辣妹42,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgt6604wUowITHOg.mp4
